2025-11-06T06:11:13.375+08:00  INFO 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : Starting Cs203ApplicationTests using Java 24.0.2 with PID 30212 (started by lynusphua in /Users/lynusphua/Dropbox/Y2S2/CS203/Project/CS203)
2025-11-06T06:11:13.376+08:00 DEBUG 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : Running with Spring Boot v3.5.5, Spring v6.2.10
2025-11-06T06:11:13.377+08:00  INFO 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : The following 1 profile is active: "dev"
2025-11-06T06:11:13.379+08:00 DEBUG 30212 --- [cs203] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@26b286d4
2025-11-06T06:11:14.857+08:00  INFO 30212 --- [cs203] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-06T06:11:14.927+08:00  INFO 30212 --- [cs203] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 9 JPA repository interfaces.
2025-11-06T06:11:17.950+08:00  INFO 30212 --- [cs203] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2025-11-06T06:11:20.206+08:00  INFO 30212 --- [cs203] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4de607e9
2025-11-06T06:11:20.207+08:00  INFO 30212 --- [cs203] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2025-11-06T06:11:20.450+08:00  INFO 30212 --- [cs203] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://localhost:3306/tariff (MySQL 9.4)
2025-11-06T06:11:20.475+08:00  WARN 30212 --- [cs203] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: MySQL 9.4 is newer than this version of Flyway and support has not been tested. The latest supported version of MySQL is 8.1.
2025-11-06T06:11:20.742+08:00  INFO 30212 --- [cs203] [main] o.f.core.internal.command.DbValidate     : Successfully validated 5 migrations (execution time 00:00.220s)
2025-11-06T06:11:20.786+08:00  INFO 30212 --- [cs203] [main] o.f.core.internal.command.DbMigrate      : Current version of schema `tariff`: 5
2025-11-06T06:11:20.792+08:00  INFO 30212 --- [cs203] [main] o.f.core.internal.command.DbMigrate      : Schema `tariff` is up to date. No migration necessary.
2025-11-06T06:11:20.855+08:00  INFO 30212 --- [cs203] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-06T06:11:20.863+08:00  INFO 30212 --- [cs203] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-06T06:11:20.876+08:00  INFO 30212 --- [cs203] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-06T06:11:20.968+08:00  WARN 30212 --- [cs203] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-06T06:11:20.979+08:00  WARN 30212 --- [cs203] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-06T06:11:21.000+08:00  INFO 30212 --- [cs203] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
2025-11-06T07:27:56.816+08:00  INFO 39980 --- [cs203] [main] c.lynus.cs203.runners.DataImportRunner   : Tariff data migration completed successfully
2025-11-06T07:27:56.816+08:00  INFO 39980 --- [cs203] [main] c.lynus.cs203.runners.DataImportRunner   : Step 2: Migrating trade agreement data...
2025-11-06T07:27:56.816+08:00  INFO 39980 --- [cs203] [main] c.l.c.s.TradeAgreementMigrationService   : Starting trade agreement migration process
2025-11-06T07:27:56.818+08:00 DEBUG 39980 --- [cs203] [main] org.hibernate.SQL                        : 
    select
        ms1_0.migration_name,
        ms1_0.completed,
        ms1_0.completed_at 
    from
        migration_status ms1_0 
    where
        ms1_0.migration_name=?
2025-11-06T07:27:56.841+08:00  INFO 39980 --- [cs203] [main] c.l.c.s.TradeAgreementMigrationService   : Trade agreement migration already completed at 2025-10-31T07:15:38, skipping
2025-11-06T07:27:56.841+08:00  INFO 39980 --- [cs203] [main] c.lynus.cs203.runners.DataImportRunner   : Trade agreement migration completed successfully
2025-11-06T07:27:56.841+08:00  INFO 39980 --- [cs203] [main] c.lynus.cs203.runners.DataImportRunner   : === CSV Data Migration Process Completed Successfully ===
2025-11-06T07:30:23.047+08:00  INFO 39980 --- [cs203] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-06T07:30:23.054+08:00  INFO 39980 --- [cs203] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-06T07:30:23.058+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-11-06T07:30:23.058+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-11-06T07:30:23.058+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-11-06T07:30:23.075+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@5621a9eb
2025-11-06T07:30:23.082+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@1d6f8bad
2025-11-06T07:30:23.083+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-11-06T07:30:23.083+08:00  INFO 39980 --- [cs203] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 26 ms
2025-11-06T07:30:23.306+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /tariffs/size=20?country=Singapore
2025-11-06T07:30:23.453+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /tariffs/size=20?country=Singapore
2025-11-06T07:30:23.455+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] c.l.c.filters.JwtAuthenticationFilter    : Processing authentication for request: GET /tariffs/size=20
2025-11-06T07:30:23.455+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] c.l.c.filters.JwtAuthenticationFilter    : Extracted JWT token from Authorization header
2025-11-06T07:30:23.455+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] com.lynus.cs203.services.JwtService      : Validating JWT token
2025-11-06T07:30:23.455+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] com.lynus.cs203.services.JwtService      : Parsing JWT token claims
2025-11-06T07:30:23.804+08:00  WARN 39980 --- [cs203] [http-nio-8080-exec-2] com.lynus.cs203.services.JwtService      : JWT token validation failed: JWT expired 3106514803 milliseconds ago at 2025-10-01T00:35:09.000Z. Current time: 2025-11-05T23:30:23.803Z. Allowed clock skew: 0 milliseconds.
2025-11-06T07:30:23.804+08:00  WARN 39980 --- [cs203] [http-nio-8080-exec-2] c.l.c.filters.JwtAuthenticationFilter    : Invalid or expired JWT token for request: GET /tariffs/size=20
2025-11-06T07:30:23.807+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-11-06T07:30:23.808+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /tariffs/size=20?country=Singapore
2025-11-06T07:30:23.826+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/tariffs/size=20?country=Singapore", parameters={masked}
2025-11-06T07:30:23.830+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.lynus.cs203.controllers.TariffController#getTariffRatesBySize(int, String)
2025-11-06T07:30:24.208+08:00  INFO 39980 --- [cs203] [http-nio-8080-exec-2] c.l.cs203.controllers.TariffController   : Retrieving tariff rates for size: 20, country: Singapore
2025-11-06T07:30:24.424+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        t1_0.trade_id,
        t1_0.country_id,
        t1_0.product_id,
        t1_0.tariff_rate 
    from
        tariff t1_0 
    left join
        country c1_0 
            on c1_0.country_id=t1_0.country_id 
    where
        c1_0.country_name=? 
    limit
        ?
2025-11-06T07:30:24.489+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        c1_0.country_id,
        c1_0.country_code,
        c1_0.country_name 
    from
        country c1_0 
    where
        c1_0.country_id=?
2025-11-06T07:30:24.512+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.530+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.544+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.560+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.563+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.580+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.592+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.611+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.617+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.619+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.631+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.639+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.652+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.656+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.673+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.694+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.705+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.716+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.724+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.735+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:24.791+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(t1_0.trade_id) 
    from
        tariff t1_0 
    left join
        country c1_0 
            on c1_0.country_id=t1_0.country_id 
    where
        c1_0.country_name=?
2025-11-06T07:30:24.842+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2025-11-06T07:30:24.857+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [[TariffDto(trade_id=37, hsDescription=PURE BRED BREEDING HORSES (NMB), productCode6=10121, food_cate (truncated)...]
2025-11-06T07:30:24.883+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-11-06T07:30:27.243+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /tariffs/size=20?country=Singapore
2025-11-06T07:30:27.244+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] c.l.c.filters.JwtAuthenticationFilter    : Processing authentication for request: GET /tariffs/size=20
2025-11-06T07:30:27.244+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] c.l.c.filters.JwtAuthenticationFilter    : Extracted JWT token from Authorization header
2025-11-06T07:30:27.244+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] com.lynus.cs203.services.JwtService      : Validating JWT token
2025-11-06T07:30:27.244+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] com.lynus.cs203.services.JwtService      : Parsing JWT token claims
2025-11-06T07:30:27.247+08:00  WARN 39980 --- [cs203] [http-nio-8080-exec-3] com.lynus.cs203.services.JwtService      : JWT token validation failed: JWT expired 3106518246 milliseconds ago at 2025-10-01T00:35:09.000Z. Current time: 2025-11-05T23:30:27.246Z. Allowed clock skew: 0 milliseconds.
2025-11-06T07:30:27.247+08:00  WARN 39980 --- [cs203] [http-nio-8080-exec-3] c.l.c.filters.JwtAuthenticationFilter    : Invalid or expired JWT token for request: GET /tariffs/size=20
2025-11-06T07:30:27.247+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-11-06T07:30:27.248+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /tariffs/size=20?country=Singapore
2025-11-06T07:30:27.248+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/tariffs/size=20?country=Singapore", parameters={masked}
2025-11-06T07:30:27.248+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.lynus.cs203.controllers.TariffController#getTariffRatesBySize(int, String)
2025-11-06T07:30:27.249+08:00  INFO 39980 --- [cs203] [http-nio-8080-exec-3] c.l.cs203.controllers.TariffController   : Retrieving tariff rates for size: 20, country: Singapore
2025-11-06T07:30:27.254+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        t1_0.trade_id,
        t1_0.country_id,
        t1_0.product_id,
        t1_0.tariff_rate 
    from
        tariff t1_0 
    left join
        country c1_0 
            on c1_0.country_id=t1_0.country_id 
    where
        c1_0.country_name=? 
    limit
        ?
2025-11-06T07:30:27.260+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        c1_0.country_id,
        c1_0.country_code,
        c1_0.country_name 
    from
        country c1_0 
    where
        c1_0.country_id=?
2025-11-06T07:30:27.262+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.264+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.265+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.268+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.270+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.271+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.273+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.274+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.276+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.278+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.279+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.280+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.282+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.283+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.285+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.287+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.289+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.291+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.293+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.294+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        p1_0.product_id,
        p1_0.food_category,
        p1_0.product_code,
        p1_0.hs_description,
        p1_0.hs_uom 
    from
        product p1_0 
    where
        p1_0.product_id=?
2025-11-06T07:30:27.298+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        count(t1_0.trade_id) 
    from
        tariff t1_0 
    left join
        country c1_0 
            on c1_0.country_id=t1_0.country_id 
    where
        c1_0.country_name=?
2025-11-06T07:30:27.301+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2025-11-06T07:30:27.302+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [[TariffDto(trade_id=37, hsDescription=PURE BRED BREEDING HORSES (NMB), productCode6=10121, food_cate (truncated)...]
2025-11-06T07:30:27.304+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-11-06T07:30:32.360+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /tariffs/suggest?q=h&page=0&size=20&country=Singapore
2025-11-06T07:30:32.380+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /tariffs/suggest?q=h&page=0&size=20&country=Singapore
2025-11-06T07:30:32.381+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] c.l.c.filters.JwtAuthenticationFilter    : Processing authentication for request: GET /tariffs/suggest
2025-11-06T07:30:32.383+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] c.l.c.filters.JwtAuthenticationFilter    : Extracted JWT token from Authorization header
2025-11-06T07:30:32.383+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] com.lynus.cs203.services.JwtService      : Validating JWT token
2025-11-06T07:30:32.383+08:00 DEBUG 39980 --- [cs203] [http-nio-8080-exec-5] com.lynus.cs203.services.JwtService      : Parsing JWT token claims
2025-11-06T07:30:32.391+08:00  WARN 39980 --- [cs203] [http-nio-8080-exec-5] com.lynus.cs203.services.JwtService      : JWT token validation failed: JWT expired 3106523390 milliseconds ago at 2025-10-01T00:35:09.000Z. Current time: 2025-11-05T23:30:32.390Z. Allowed clock skew: 0 milliseconds.
